===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\Contact_us.htm =====

Contact Us Contact us Call or E-mail A list of phone numbers can be found here.
com/contact-us/. Scroll down to the Customer Portal section and follow the steps to create an account.
Website GEO Training Courses Did you know that Geologix provides free basic training or advanced-feature tuition at our offices in Norwich, Houston, Jakarta, Mumbai or Rio?
This is the best way to learn how to use the GEO Software and is available to all licensed-users and their nominated consultants.

• Go to https://www.geologix.com/contact-us/ .
• Scroll down to the Customer Portal section and follow the steps to create an account.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\First_Topic.htm =====

Introduction to GEO GEO is an integrated a PC-based integrated well log authoring, analysis and reporting system which has been developed for petroleum geologists, geoscientists and engineers.
Building upon concepts that the software should be easy to learn, simple and intuitive to use, and invoking our 'you should only have to do it once' method of working, Geologix has developed and enhanced the GEO suite of applications with continuous input from our users.
The GEO applications provide flexible integrated and tailored solutions for managing both well-site and laboratory derived data, by combining a powerful yet extremely compact database, with a user-friendly graphical interface.
You can manipulate curve data, lithology blocks, modifiers, symbols and text with the mouse and keyboard, to log information into the database.
Is it a versatile software that may be used to create an infinite variety of user-defined plot presentations.
Some examples are well proposal charts, lithology logs, composite logs, well summary logs, drilling time charts, gas analysis, quick-look water saturation and pore pressure charts plots.
Content can be fully customized to suit individual or corporate preferences.
Lithology patterns, modifiers, symbols, headers and trailers can all be designed or modified by you to match existing or standard log requirements.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\Application_Look.htm =====

The refers to the GEO interface style.
If you wish to change this, open the Tools tab and click on - a range of 'Looks' will invoke.
Select as desired and the interface will automatically change.
To return to the classic GEO interface (i. e. non ribbons), on the Tools tab, check Classic View.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_License_and_Version_Number.htm =====

Your software level and version are written at the top at the GEO -About box that is invoked.
Apart from these software details, this box also provides the following information: Additional modules, if any ODF (Database ) version Licence name and licence number Type of dongle ( CodeMeter/Flexnet )
Note that it is the security-device (dongle) provided with your software that determines the level of your software (i. e. GEO or GEO Lite ), any supplied additional modules, and thus the accessible features.
The software version however is determined by the software installed from CD-ROM (or web-downloaded update).
You can therefore upgrade the level of your installation easily at any time (e. g. from GEO Lite to GEO ) by simply substituting a new dongle supplied by Geologix Limited.
You don’t need to re-install the application, except when upgrading from GEO Logger.

• Additional modules, if any
• ODF (Database) version
• Licence name and licence number
• Type of dongle (CodeMeter/Flexnet)

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_Limits.htm =====

The following restrictions currently apply within each session of GEO, or instance of ODF file.
Once a limit is reached, the system may beep and/or display an error message for that object type.
The Statistics dialog box displays the number of modifiers, lithologies, symbols, texts and lines, which are being used in the currently-open ODF.
Types Limits Curve s Number of curves 450 Size of curve units 24 Size of curve name 90 Number of data files to form one curve None Number of pen definitions 20 Curve selection name 60 Curve to lithology name 50 Curve to lithology lithology types 10 Data points per curve Unlimited Computed curve parameters 250 Size of computed curve parameters name 12 Computed curve expressions 300 Size of computed curve expressions name 25 Size of computed curve parameter description 150 Number of 'curves for surfaces' definitions 10 Number of curve synonym-pairs 500 Tracks Number of tracks 200 Number of qualitative tracks 200 Size of track name 75 Curve Shading Number of curve shades per plot 250 Number of zones per curve shade 50 Curve shade name length 20 Data Files Number of data files Unlimited Columns per data file 450 Size of file name (including the path names) 255
Size of file ID 9 Number of file ID 100 Auto file load definition name 40 Mnemonics Number of mnemonics per file 100 Number of mnemonics per plot 600 Size of curve mnemonic 32 Size of file mnemonic value 250 Size of plot mnemonic value 1000 Size of mnemonic description 40 Free Format Text Number of free format text blocks per plot 4500 Number of characters per free format text block 250 Number of free format text's related to a symbol 6 Number of free format text tags 50 Free format text tag size 31 Track Text Number of track text blocks per plot 6000 Number of characters per track text block 32000 Number of graduations per qualitative track 20
Qualitative track name length 32 Qualitative track abbreviation length 8 Tables Number of tables 100 Number of rows in 'operations diary' type table 4320 Number of rows in 'normal' and 'operations remarks' type table 32000 Number of fields in a row` 20 Columns per table 4320 Size of table name 29 Size of table ID 12 Size of table column heading 29 Size of postfix 20 Characters for all columns in table 10000 Characters for an individual cell 1999 Lithology (includes Structures) Number of lithology types 450 Number of lithology sections per plot 20000 %Litho track per plot 3 Number of lithology types per %Litho track 10 Modifiers Number of modifier types 450 Number of modifiers per plot 20000 Symbols Number of symbol types 1000 Number of symbols per plot 10000 Lines Number of lines per plot 750 Headers and Trailers Number of header & trailers specification files 100 Number of specifications to make a plot header 50 Number of specifications to make a plot trailer 50 Tadpole Tadpole definitions 5 Tadpole definitions name 16 Minimum dip value 0
Maximum dip value 90 Minimum azimuth value 0
Maximum azimuth value 360 Maximum dip types 64 Maximum length of dip type name 63 Maximum tadpole definition templates 50 System/General Minimum zoom 0. 1
Maximum zoom 10 Size of plot description 29 Number of CGM fonts for font mapping 20 Size of CGM font name 30 Scale settings 23 Password length 16 Size of image name 32 User ID's per plot 64 Vendor ID's per plot 64 Maximum layouts per ODF 19 VectDraw or Vector Object Number of points per polygon in VOB 20 Number of different fonts for VOB 50 Size of text in VOB 300 Memory for all bitmaps and VOBs 300 KB Imaging Tools Maximum imaging tools 10 Maximum pads per tool 10 Maximum sensors per pad 64 Maximum name length 63 Maximum significant decimals 4 Zones Number of query definitions per zone type 75 Correlation Correlation items 50

Types | Limits
WellLogML is similar to LAS, in that it specifies how well log data is organized in terms of Well Information, Curve Information, Parameter Information, etc.
For more information about XML as a file format, please review the section on Exporting Curve Data to XML Format, where we have links to relevant official websites on the subject.
On the GEO tab, select Import.
The Open dialog box will open.
Select the XML file and Open.
The WellLogML Information dialog box will open.
This contains 3 tabs; Global, Parameters and Curves.
Global General information contained within the XML file is detailed.
File name and path, related File ID and Data depth parameters are all included.
You may enter information on the authors or suppliers of the XML file in the field marked Vendor name.
The vendor name will appear in the Curve Data History.
Start and End Depths are filled in automatically as is the Sampling mode, Depth Increment, Unit s and the File Naming System.
The table window near the bottom of the dialog box contains the XML Tags and their corresponding XML value.
The XML Tag is taken from the original data set.
The information displayed here can be compared to the Well Information section of a LAS file.
The Tag is essentially the title of the data, for example
Well Name would be a common tag to appear here.
You then get the opportunity to supply a mnemonic to this tag.
The mnemonic used in the ODF can then be assigned to this tag and the XML value for that tag can therefore be applied to the specified mnemonic.
Parameters This table displays Parameter-Mnemonic information from the WellLogML file: the mnemonic, its Unit, Description and Value.
Curves Information on the curves that you wish to load are displayed here.
The Curve Mnemonic, Unit, Name and Description along with Null Value are listed for each curve within the XML file.
The last column, Load?, gives you the opportunity to deselect any curves that you do not wish to load.
By default all curves within the XML file will be loaded.
To deselect a curve, click the cell in the Load column for that curve (row) and type ‘N’.
Type the letter ‘Y’ for yes if you decide to again load the curve.
Select Apply to save any changes, then OK to load.

• On the GEO tab, select Import . The Open dialog box will open.
• Select the XML file and Open . The WellLogML Information dialog box will open. This contains 3 tabs; Global, Parameters and Curves.
• Global General information contained within the XML file is detailed. File name and path, related File ID and Data depth parameters are all included. You may enter information on the authors or suppliers of the XML file in the field marked Vendor name . The vendor name will appear in the Curve Data History. Start and End Depths are filled in automatically as is the Sampling mode, Depth Increment , Units and the File Naming System . The table window near the bottom of the dialog box contains the XML Tags and their corresponding XML value. The XML Tag is taken from the original data set. The information displayed here can be compared to the Well Information section of a LAS file. The Tag is essentially the title of the data, for example Well Name would be a common tag to appear here. You then get the opportunity to supply a mnemonic to this tag. The mnemonic used in the ODF can then be assigned to this tag and the XML value for that tag can therefore be applied to the specified mnemonic.
• Parameters This table displays Parameter-Mnemonic information from the WellLogML file: the mnemonic, its Unit, Description and Value.
• Curves Information on the curves that you wish to load are displayed here. The Curve Mnemonic , Unit , Name and Description along with Null Value are listed for each curve within the XML file. The last column, Load ?, gives you the opportunity to deselect any curves that you do not wish to load. By default all curves within the XML file will be loaded. To deselect a curve, click the cell in the Load column for that curve (row) and type ‘N’. Type the letter ‘Y’ for yes if you decide to again load the curve.
• Select Apply to save any changes, then OK to load.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Load_Curve_Data\Load_Las_Curve_Data.htm =====

Load Curve Data ( LAS and ASCII )
Load Curve Data ( LAS and ASCII )
Load Curve Data GEO accepts curve data in ascii (space, comma and tab delimited), Las and XML format.
On the GEO tab, select Import.
In the Open dialog box, the Files of Type box lists the curve data types accepted.
Locate and select the curve data file, then click Open.
Step 1 of the Data Import Wizard will invoke.
The curve data Type will be automatically detected.
Select the Data Source Type and the Data Type.
This allows the curves to be grouped.
Step 2 of the Data Import Wizard will open.
Enter the data range to be loaded in the From and To boxes.
Specify the Null (or pen-up) data values in the Use as Null data Value.
If the data vendor has used a different value e. g. -999.
By default, Treat Null data value as “empty” will be cleared.
In which case, GEO will ‘pen-up’ when it encounters null values within a curve.
The curve will be discontinuous over any null intervals.
Select Treat Null data value as “empty” to draw a continuous curve.
When a null value is encountered the curve will connect the previous valid value with the next valid value.
Edit the curve Name, Mnemonic, Synonym, Units and Type as required.
Elect to not load certain data by clicking on the column header.
Or use the Select Al l or Deselect All buttons.
Selected data will be black and deselected data will be red.
If a mnemonic is not formatted in the curve default ini file, it will be blue.
Click Finish to complete the wizard.

• On the GEO tab, select Import .
• In the Open dialog box, the Files of Type box lists the curve data types accepted. Select the type required.
• Locate and select the curve data file, then click Open . Step 1 of the Data Import Wizard will invoke.
• The curve data Type will be automatically detected.
• Select the Data Source Type and the Data Type . This allows the curves to be grouped.
• Select Next . Step 2 of the Data Import Wizard will open.
• Enter the data range to be loaded in the From and To boxes.
• Specify the Null (or pen-up) data values in the Use as Null data Value . The default is -999.25. If the data vendor has used a different value e.g. -999.99 define it here.
• By default, Treat Null data value as “empty” will be cleared. In which case, GEO will ‘pen-up’ when it encounters null values within a curve. The curve will be discontinuous over any null intervals. Select Treat Null data value as “empty” to draw a continuous curve. When a null value is encountered the curve will connect the previous valid value with the next valid value.
• Edit the curve Name , Mnemonic , Synonym , Units and Type as required.
• Elect to not load certain data by clicking on the column header. Or use the Select Al l or Deselect All buttons. Selected data will be black and deselected data will be red. If a mnemonic is not formatted in the curve default ini file, it will be blue.
• Click Finish to complete the wizard.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Load_Curve_Data\Load_Lis_or_Binary_Files.htm =====

Load Lis or Binary Files Load Lis or Binary Files

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Load_Curve_Data\Load_Space-delimited_ASCII_Files.htm =====

Load Space-delimited ASCII Files Load Space -delimited ASCII Files Load Space -delimited ASCII Files In a space-delimited ASCII data file, cells in a column are separated from the next, by one or more spaces.
As the number of the spaces may not be constant between columns, the width of each column needs to be explicitly specified.
It is very important to have the curve mnemonic, unit and data for each curve to lie within successive columns, and for the first row of data to be the curve mnemonic (column name).
In the Step 1 of the Data Import Wizard, adjust the column widths manually.
Ensure that the first row of the data file is fixed as the Curve Mnemonics (column names), by scrolling the data, as required, until the curve mnemonics are central within the text box field.
Heading Line to obscure any spurious leading data such as well name, run number, etc. from GEO.
(Remember to instruct the data provider NOT to include such content on the next file provided).
Click anywhere in a data column to select its separator (vertical line), such that the separator color turns from black to red.
Click the Move selected Column edge plus and minus buttons to move the separator to the right and left respectively.
Moving a column separator causes all other separators to the right of it to move by the same amount.
Align the separator hard against the right edge of the data column, leaving no spaces.
Repeat steps 3 to 6 for each column that requires realignment of the separator.
Click OK to close the File View dialog box.
It is highly recommended that you scroll through the entire file to ensure the correct positioning of all column separators.
Ensure that the last entry in the file is the last row of data values, and not other spurious information.

• Ensure that the first row of the data file is fixed as the Curve Mnemonics (column names), by scrolling the data, as required, until the curve mnemonics are central within the text box field.
• Click Set 1st Heading Line to obscure any spurious leading data such as well name, run number, etc. from GEO. (Remember to instruct the data provider NOT to include such content on the next file provided).
• Click anywhere in a data column to select its separator (vertical line), such that the separator color turns from black to red.
• Click the Move selected Column edge plus and minus buttons to move the separator to the right and left respectively. Note . Moving a column separator causes all other separators to the right of it to move by the same amount.
• Align the separator hard against the right edge of the data column, leaving no spaces.
• Repeat steps 3 to 6 for each column that requires realignment of the separator.
• Click OK to close the File View dialog box.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Load_Curve_Data\Load_Text_Curve_Data.htm =====

Load Text Curve Data Load Text Curve Data On the GEO tab, select Import.
In the Open dialog box, the Files of Type box lists the curve data types accepted.
Locate and select the curve data file, then click Open.
Step 1 of the Data Import Wizard will invoke.
The curve data Type will be automatically detected.
Select the Data Source Type.
This allows the curves to be grouped.
Enter the data range to be loaded in the From and To boxes.
Specify the Null (or pen-up) data values in the Use as Null data Value.
The default used by GEO is -999.
If the data vendor has used a different value e. g. -999.
By default, Treat Null data value as “empty” will be cleared.
In which case, GEO will ‘pen-up’ when it encounters null values within a curve.
The curve will be discontinuous over any null intervals.
Select Treat Null data value as “empty” to draw a continuous curve.
When a null value is encountered the curve will connect the previous valid value with the next valid value.
Select or deselect Append Overlapping Curves as required.
Edit the curve Name, Mnemonic, Synonym, Units and Type as required.
Elect to not load certain data by clicking on the column header.
Or use the Select All or Deselect All buttons.
Selected data will be black and deselected data will be red.
If a mnemonic is not formatted in the curve default ini file, it will be blue.
Click Finish to complete the wizard.

• On the GEO tab, select Import .
• In the Open dialog box, the Files of Type box lists the curve data types accepted. Select the type required.
• Locate and select the curve data file, then click Open .  Step 1 of the Data Import Wizard will invoke.
• The curve data Type will be automatically detected.
• Select the Data Source Type . This allows the curves to be grouped.
• Enter the data range to be loaded in the From and To boxes.
• Specify the Null (or pen-up) data values in the Use as Null data Value .  The default used by GEO is -999.25. If the data vendor has used a different value e.g. -999.99 define it here.
• By default, Treat Null data value as “empty” will be cleared. In which case, GEO will ‘pen-up’ when it encounters null values within a curve. The curve will be discontinuous over any null intervals.  Select Treat Null data value as “empty” to draw a continuous curve. When a null value is encountered the curve will connect the previous valid value with the next valid value.
• Select or deselect Append Overlapping Curves as required.
• Edit the curve Name , Mnemonic , Synonym , Units and Type as required.
• Elect to not load certain data by clicking on the column header. Or use the Select All or Deselect All buttons. Selected data will be black and deselected data will be red. If a mnemonic is not formatted in the curve default ini file, it will be blue.
• Click Finish to complete the wizard.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Load_Curve_Data\Types_of_Curve_Data.htm =====

Types of Curve Data Types of Curve Data The following curve data formats can be loaded.
TYPE DELIMITER EXTENSION COMMENTS ASCII Space *.
asc Mudlog data may occasionally come in this format.
txt Mudlog data or output from a spreadsheet ASCII Tab *.
txt Mudlog data or output from a spreadsheet.
LAS Wireline data in a structured ASCII ( CW LAS ) format.
XML - *. XML In anticipation of the day when oilfield vendor data becomes available in eXtensible Mark-up Language [XML] format.
LIS to LAS converter is a standard module in GEO only.

TYPE | DELIMITER | EXTENSION | COMMENTS
ASCII | Space | *.txt *.asc | Mudlog data may occasionally come in this format.
ASCII | Comma | *.csv *.txt | Mudlog data or output from a spreadsheet
ASCII | Tab | *.txt | Mudlog data or output from a spreadsheet.
LAS | - | *.LAS | Wireline data in a structured ASCII (CWLAS) format.
XML | - | *.XML | In anticipation of the day when oilfield vendor data becomes available in eXtensible Mark-up Language [XML] format.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Modifiers_and_Qualifiers\Add_Modifiers.htm =====

Add Modifiers Add Modifiers Modifiers denote the isolated existence of a certain mineral, grade, structure or fossil.
On the Home tab, select the modifier from the Modifier palette.
Use the arrows to view more modifier types.
The cursor will become the modifier selected.
Place it over the lithology track at the required point and left click.
Hit Esc or click on the ribbon to exit modifier mode.

• On the Home tab, select the modifier from the Modifier palette. Use the arrows to view more modifier types.
• The cursor will become the modifier selected. Place it over the lithology track at the required point and left click.
• Hit Esc or click on the ribbon to exit modifier mode.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Modifiers_and_Qualifiers\Add_Qualifiers.htm =====

Add Qualifiers Add Qualifiers Qualifiers denote the existence and abundance of a certain mineral, grade, structure or fossil.
On the Home tab, select the qualifier from the Qualifier palette.
Use the arrows to view more qualifier types.
The cursor will become the qualifier selected.
Place it over the lithology track where the qualifier section starts, click and drag down to where the section ends and release.
The Lithology side bar will open.
In the Qualifiers & Modifiers tab, enter an Abundance % or Abundance Code.
Or, Double click on the lithology unit.
The Lithology side bar will open.
In the Qualifiers & Modifiers tab, click Append to add a row.
Select the Qualifier you wish to add.
Define the abundance via the Abundance % or Abundance Code.

• On the Home tab, select the qualifier from the Qualifier palette. Use the arrows to view more qualifier types.
• The cursor will become the qualifier selected. Place it over the lithology track where the qualifier section starts, click and drag down to where the section ends and release.
• The Lithology side bar will open.
• In the Qualifiers & Modifiers tab, enter an Abundance % or Abundance Code .
• Click Update and Apply .
• Double click on the lithology unit. The Lithology side bar will open.
• In the Qualifiers & Modifiers tab, click Append to add a row.
• Select the Qualifier you wish to add.
• Define the abundance via the Abundance % or Abundance Code .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Modifiers_and_Qualifiers\Delete_modifier.htm =====

Delete modifier Delete Modifiers Select the modifier and hit Delete on your keyboard.
Or, Right click on the modifier and select Delete.
A confirmation dialog box will open.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Modifiers_and_Qualifiers\Delete_Qualifiers.htm =====

Delete Qualifiers Delete Qualifiers Double click on the lithology unit.
The Lithology tab will open.
In the Qualifiers & Modifiers tab, select the row to delete and click Delete.
GEO Message: 1789 will invoke, click Yes.

• Double click on the lithology unit. The Lithology tab will open.
• In the Qualifiers & Modifiers tab, select the row to delete and click Delete .
• GEO Message: 1789 will invoke, click Yes .
• Click Apply .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Modifiers_and_Qualifiers\Move_Modifiers.htm =====

Move Modifiers Move Modifiers Select the modifier and drag it to its new position.
Or, On the Home tab, select Arrow Keys Nudge.
Use the arrow keys to move the modifier to its new position.
Right click on the modifier and select Modifier Properties.
The Accessory Information dialog box will open.
Enter the depth in the At box.

• Right click on the modifier and select Modifier Properties . The Accessory Information dialog box will open.
• Enter the depth in the At box.
• Click Update and Exit.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Tables\Add_Table_Data.htm =====

Add Table Data ↵ Add Table Data Tables store tabular information, that relates to specific symbols on the plot.
This information may appear in the plot header or trailer, with its corresponding symbol on the log.
For example, shot number information recorded in the SWC table, could be displayed next to the SWC symbols in the plot.
Add table data There are two ways to launch the table definition dialog box in which you can enter data.
If there are tables in the header, double click on it to launch the Table Definition dialog box.
Or, If there are no header tables, on the Home tab, select Create Table from Template.
Select a Category and Select a Table Template.
The Table Definition dialog box will open.
Select the cell to be edited and enter the data.
The Start Depth defines the position of any symbols associated with the data.
Use the tab key to move from one cell to another.
At the last cell, you will need to hit Enter on your keyboard to confirm the data.
Use the Append Row, Insert Row and Delete Row to edit rows.

• If there are tables in the header, double click on it to launch the Table Definition dialog box. Or,
• If there are no header tables, on the Home tab, select Create Table from Template .
• Select a Category and Select a Table Template .
• Click Apply . The Table Definition dialog box will open.
• Select the cell to be edited and enter the data. Note . The Start Depth defines the position of any symbols associated with the data.
• Use the tab key to move from one cell to another.
• At the last cell, you will need to hit Enter on your keyboard to confirm the data.
• Use the Append Row , Insert Row and Delete Row to edit rows.
• Click Exit .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Tables\Create_or_Amend_Table_Templates.htm =====

Create or Amend Table Templates ↵ Create or Amend Table Templates At some point, you may want to edit an existing table template with more columns, different column labels or even different default symbols.
You may want to create a completely new table template for ease of entering data specific to your odf.
See the software's limits on how many tables you can put in one ODF file.
The master resource for table templates is the GeoTable.
ini file which houses all the information needed to create a table.
GEO will use this set of templates for every new ODF made on a particular machine.
However, once an ODF or ODT is created the table templates are automatically saved in the document so that the template list is also saved if the file is to be shared and perhaps modified on another machine.
It is now far easier for template information to stay integral and thus safer.
Similarly, if a colleague sends you an ODF the templates would be inherent in the document, there would not be as before the possibility of the document reading your own master GeoTable.
Creating The table templates can be created or amended in the Registry Editor.
On the Edit tab, select Edit GEO Settings.
The Registry Editor will open.
Select the Table Template tab.
Select the template you wish to edit from Choose a Table Template.
Or to create a new template, select an <undefined> number.
Define or adjust the Table Template ID and Name if necessary.
If you intend the symbol to have a start and end depth, like a core symbol, tick REF1 and REF2.
Choose the Layouts that you want the symbols to display in by selecting from the Select Layouts where Symbols should Display.
Select a Category type that your table will belong to.
Type in the blank space to add a new category.
Choose the default symbol that is selected when you apply the table in Defaults for Symbol in Table Rows.
Enter the Track Number and the X Offset to define where the symbol will be placed, in relation to REF1.
Select No Symbol to disable all the symbol options.
Choose other symbols to be selectable in your table in the Select List of Symbols for this Table with associated Column.
You can also make the symbol choice depending on certain Column Text (see below section).
Define the table Columns and their related Parameter s. Field Name – Enter the title that will represent your column.
Data Type – Choose from many data types to restrict the information that is added to a cell.
>> - Allows computation between table columns within the table template.
Select the grey button to the right of the cell to invoke the Computed Field dialog box.
Define the calculation by selecting a column from Parameter 1, the Operator required and another column from Parameter 2, then click OK.
Format – Enter the format of the data type.
For example, set decimal place number, or format for date entry or time entry.
Width – Enter the maximum number of characters you will be able to enter.
Justification – Define the justification for the column data.
This is especially relevant if the table is to appear in the header or trailer.
Postfix – Enter text that will automatically follow the cell value.
System variables can be used here; enter the relevant code to enable (%%InxUnits"S or L).
Tooltip – Selecting Yes will make this columns data appear when you hover over the symbol with the mouse when displayed in the plot.
Value List – See Column/Symbol Text section below.
For computation in tables, the Data Type must be defined as Computed to assess this section.
All table columns defined as integer/decimal/date/time/date & time/start and end depths/start or end TWTs will be listed in the Parameter fields.
For operational diary and remarks tables please ensure that the Table Type is defined as Operational Diary or Operational Remarks as appropriate.
Column/Symbol Text It is possible to make the symbol selection dependent on the text entered in a particular column.
Setup your list of symbols and enter the text that will invoke the used of this symbol.
Define the column you wish the symbol choice to be based on and set as SymColTxt type.
The text you enter in this column in the actual table can be freehand, or preset in the Value List.
In the example above you see the Value List populated by related information.
Choosing the value V High would automatically choose the Hazard Very High symbol.
Build your Value list by entering the text, followed by a ‘|’ character.
If the old table template has been opened, you cannot apply the new edited template unless you delete the old format from the table.
If a table requires data to be uploaded/imported from a WitsML server you need to assign a relevant Object to the table by selecting from the drop down menu.
You also will need to define which element is to be used for the depth, again using the drop down menu.
Another method to edit or create a table template is by editing the geotable.
ini file itself, which actually houses the table template definitions.

• Select the template you wish to edit from Choose a Table Template . Or to create a new template, select an <undefined> number.
• Define or adjust the Table Template ID and Name if necessary.
• If you intend the symbol to have a start and end depth, like a core symbol, tick REF1 and REF2 .
• Choose the Layouts that you want the symbols to display in by selecting from the Select Layouts where Symbols should Display .
• Select a Category type that your table will belong to. Type in the blank space to add a new category.
• Choose the default symbol that is selected when you apply the table in Defaults for Symbol in Table Rows . Enter the Track Number and the X Offset to define where the symbol will be placed, in relation to REF1 . Note . Select No Symbol to disable all the symbol options.
• Choose other symbols to be selectable in your table in the Select List of Symbols for this Table with associated Column . You can also make the symbol choice depending on certain Column Text (see below section).
• Define the table Columns and their related Parameters . Field Name – Enter the title that will represent your column. Data Type – Choose from many data types to restrict the information that is added to a cell. >> - Allows computation between table columns within the table template. Select the grey button to the right of the cell to invoke the Computed Field dialog box. Define the calculation by selecting a column from Parameter 1 , the Operator required and another column from Parameter 2 , then click OK . Format – Enter the format of the data type. For example, set decimal place number, or format for date entry or time entry. Width – Enter the maximum number of characters you will be able to enter. Justification – Define the justification for the column data. This is especially relevant if the table is to appear in the header or trailer. Postfix – Enter text that will automatically follow the cell value. System variables can be used here; enter the relevant code to enable (%%InxUnits"S or L). Tooltip – Selecting Yes will make this columns data appear when you hover over the symbol with the mouse when displayed in the plot. Value List – See Column/Symbol Text section below.
• Field Name – Enter the title that will represent your column.
• Data Type – Choose from many data types to restrict the information that is added to a cell.
• >> - Allows computation between table columns within the table template. Select the grey button to the right of the cell to invoke the Computed Field dialog box. Define the calculation by selecting a column from Parameter 1 , the Operator required and another column from Parameter 2 , then click OK .
• Format – Enter the format of the data type. For example, set decimal place number, or format for date entry or time entry.
• Width – Enter the maximum number of characters you will be able to enter.
• Justification – Define the justification for the column data. This is especially relevant if the table is to appear in the header or trailer.
• Postfix – Enter text that will automatically follow the cell value. System variables can be used here; enter the relevant code to enable (%%InxUnits"S or L).
• Tooltip – Selecting Yes will make this columns data appear when you hover over the symbol with the mouse when displayed in the plot.
• Value List – See Column/Symbol Text section below.
• Setup your list of symbols and enter the text that will invoke the used of this symbol.
• Define the column you wish the symbol choice to be based on and set as SymColTxt type.
• The text you enter in this column in the actual table can be freehand, or preset in the Value List . In the example above you see the Value List populated by related information. Choosing the value V High would automatically choose the Hazard Very High symbol. Build your Value list by entering the text, followed by a ‘|’ character.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Tables\Export_Table.htm =====

Export Table Data ↵ Export Table Data
The content of a table can be easily exported to the clipboard and pasted into another application, such as MS Excel TM, MS Word TM or Notepad.
In the GEO Home tab, select the table from the Select Definition box.
This will export the content of the table to the clipboard.
Open another application, such as MS Excel TM, MS Word TM or Notepad, and Paste from the clipboard.
This will bring in the table values exported from the clipboard.

• In the GEO Home tab, select the table from the Select Definition box.
• Click Export . This will export the content of the table to the clipboard.
• Open another application, such as MS Excel TM , MS Word TM or Notepad, and Paste from the clipboard. This will bring in the table values exported from the clipboard.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Tables\Geotable.htm =====

ini file which usually resides in the Windows directory (or under Documents and Settings) houses the table template definitions.
The table template definitions in this geotable.
ini file can be applied through the Table Definition dialog box.
Editing the table template by editing this.
ini file is the same as editing that same table template through the Table Template tab in the Registry Editor dialog box.
Editing via the Registry Editor is more user friendly to many users due to the easier interface, although any changes made will then update the details in the geotable.
This is an example of the structure of the geotable.
The ID that will be applied to the table.
Name The name that will appear in the heading of a Table.
Type Normal, OpsDiary or Operations Remarks - these are the 3 options to determine if the table is used in reporting or normally.
Field<nn> A field (column) definition.
Heading for the field, size of field in characters, justification (L/R/C) for Left, Right or Center.
This must exist in the ODF file where the table is used.
Track A symbol will be related to this track by default.
DepJustification Justification for Depth values (L/R/C) for Left, Right or Center.
To allow entry of End Depth in Table s dialog box for symbols with REF2.
Offset The offset of the symbol in Screen units (mm or inches) from the left edge of the track.
DeviationDipCol Specifies zero relative column number to use as deviation/dip in degrees to rotate symbol.
See the software's limits on how many tables you can put in one ODF file.
The following is a sample of the Table Template entry for the Casing table in the geotable.
